bucket,early_warning_score,predict_raw,predict_confirmed,threshold,k_confirm,lines,example_text
2016-09-28 04:30:00,0.254347523775569,0,0,0.30443991971463924,3,937,CBS: Starting TrustedInstaller initialization. || CBS: Loaded Servicing Stack v6.1.7601.23505 with Core: C:\Windows\winsxs\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_6.1.7601.23505_none_681aa442f6fed7f0\cbscore.dll || CBS: Failed to get 
2016-09-28 04:40:00,0.08001609655954312,0,0,0.30443991971463924,3,19,"CBS: Reboot mark refs incremented to: 1 || CBS: Scavenge: Starts || CSI: 00000009@2016/9/27:20:40:53.744 CSI Transaction @0x47e9e0 initialized for deployment engine {d16d444c-56d8-11d5-882d-0080c847b195} with flags 00000002 and client id [10]""TI6.0_0"
2016-09-29 00:00:00,0.004463798838832617,0,0,0.30443991971463924,3,35,CBS: Starting TrustedInstaller initialization. || CBS: Loaded Servicing Stack v6.1.7601.23505 with Core: C:\Windows\winsxs\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_6.1.7601.23505_none_681aa442f6fed7f0\cbscore.dll || CBS: Loading offlin
2016-09-29 00:01:00,0.5441928693826559,1,0,0.30443991971463924,3,107,CSI: 00000009@2016/9/28:16:01:03.072 PopulateComponentFamiliesKey - End || CSI: 0000000a CSI Store 17159600 (0x000000000105d5b0) initialized || CBS: Session: 11152_142416105 initialized by client SPP. || CBS: Failed to get next element [HRESULT = 0x8
2016-09-29 00:03:00,0.00664276811812755,0,0,0.30443991971463924,3,9,CBS: Unloading offline registry hive: {bf1a281b-ad7b-4476-ac95-f47682990ce7}GLOBALROOT/Device/HarddiskVolumeShadowCopy2/Windows/System32/config/DEFAULT || CBS: Unloading offline registry hive: {bf1a281b-ad7b-4476-ac95-f47682990ce7}GLOBALROOT/Device/H
2016-09-29 02:03:00,0.9594351526762686,1,0,0.30443991971463924,3,388,CBS: Warning: Unrecognized packageExtended attribute. || CBS: Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM] || CBS: Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM] || CBS: Warning: Unrec
2016-09-29 02:04:00,0.004154111507926837,0,0,0.30443991971463924,3,525,"CBS: Session: 30546354_2965511798 initialized by client WindowsUpdateAgent. || CBS: Read out cached package applicability for package: Package_for_KB2552343~31bf3856ad364e35~amd64~~6.1.1.0, ApplicableState: 112, CurrentState:112 || CBS: Session: 3054"
2016-09-29 03:00:00,0.17559538757980056,0,0,0.30443991971463924,3,683,"CBS: Read out cached package applicability for package: Package_for_KB3108664~31bf3856ad364e35~amd64~~6.1.1.0, ApplicableState: 112, CurrentState:112 || CBS: Read out cached package applicability for package: Package_for_KB3115858~31bf3856ad364e35~am"
2016-09-29 17:57:00,0.2012912344796944,0,0,0.30443991971463924,3,105,CBS: Session: 30546487_3677984706 initialized by client WinMgmt. || CBS: Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM] || CBS: Warning: Unrecognized packageExtended attribute. || CBS: Expecting attribute name [HRESUL
2016-09-29 17:59:00,0.04302864245768645,0,0,0.30443991971463924,3,106,CBS: Session: 30546488_749305557 initialized by client WinMgmt. || CBS: Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM] || CBS: Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM] || CBS: Warn
2016-09-29 22:28:00,0.10100827231978186,0,0,0.30443991971463924,3,550,CBS: Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM] || CBS: Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM] || CBS: Warning: Unrecognized packageExtended attribute. || CBS: Expecting at
2016-09-29 22:29:00,0.015065571617018578,0,0,0.30443991971463924,3,362,"CBS: Read out cached package applicability for package: Package_for_KB2604115~31bf3856ad364e35~amd64~~6.1.1.3, ApplicableState: 112, CurrentState:112 || CBS: Session: 30546525_3523823647 initialized by client WindowsUpdateAgent. || CBS: Read out cach"
2016-09-30 00:01:00,0.9432674024858403,1,0,0.30443991971463924,3,12,"CBS: Loading offline registry hive: ntuser.dat, into registry key '{bf1a281b-ad7b-4476-ac95-f47682990ce7}GLOBALROOT/Device/HarddiskVolumeShadowCopy3/Users/default/ntuser.dat' from path '\\?\GLOBALROOT\Device\HarddiskVolumeShadowCopy3\Users\default\nt"
2016-09-30 00:02:00,0.06982429543099176,0,0,0.30443991971463924,3,104,CBS: Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM] || CBS: Warning: Unrecognized packageExtended attribute. || CBS: Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM] || CBS: Warning: Unrec
2016-09-30 00:03:00,0.052510778836733746,0,0,0.30443991971463924,3,8,CBS: Unloading offline registry hive: {bf1a281b-ad7b-4476-ac95-f47682990ce7}GLOBALROOT/Device/HarddiskVolumeShadowCopy3/Windows/System32/config/SOFTWARE || CBS: Unloading offline registry hive: {bf1a281b-ad7b-4476-ac95-f47682990ce7}GLOBALROOT/Device/
